,y1,y2,y3,y4,y5,y6,y7,x2,x3,x4,x1,x6,eta1,eta2,eta3,eta4
186,0.0912058119332888,-0.6395818310644159,-0.3781852194597304,-0.7621393077298275,2.055372418352716,-1.286163002285644,3.147905111532164,-0.1064321408208549,-0.719486733227493,-0.6994732183218142,-0.6443402670219842,-0.7373799034979586,0.8463676216934228,0.4759751496980439,-1.100672568160015,-0.3514402144592504
187,-1.6111650401260182,0.769393547828693,-0.7716404179565282,1.484388120214339,6.634443235529674,-2.516173031960545,0.6618373387326427,-0.2434645503008418,-1.8070108850349,-1.9320431460857004,-2.7391402061374728,-0.8341848487326238,-0.7106628304383291,-0.8640296648408012,-0.4338724072845858,1.4630965648234504
188,-2.3432406475333387,-1.4731300366100673,2.159681834930528,3.0231040336425927,1.082380476880867,7.195272535387699,2.310615311937433,-1.485695991314146,2.319953233089479,3.198318321471388,1.186145474042299,-2.2660520941492828,0.483695049332411,-0.2447804588431189,0.6792861426119865,1.0995955243704063
189,-0.1648970631930454,-0.456895175520446,-2.623083418218456,0.1348622143557065,2.079253277694442,0.615744598729292,-1.2031394101440591,-2.949569054979728,2.0809638195872413,3.6509273881143,1.540323979819886,-0.3507782056015541,0.8738128156277322,0.2705422925327447,2.3536336452769144,-1.3044966732532226
190,-1.7970802887508333,0.3575642518225306,0.0792994430929127,-0.9828695322942722,3.908775285379634,-1.251212324841272,-0.1883062914520631,-1.7094973526835957,-0.2252831201365248,2.0145230077361864,-0.55317724534727,-0.2277196148357528,-1.2363275836386798,0.0982760610724989,1.04939063907333,-0.1881566586251697
191,-0.872803279660622,-1.3011654424944656,-1.13848238781984,0.6235392777928306,2.2552244325973003,2.504701138224263,-2.5903601903001614,-0.6064614514725367,0.5541030847390116,3.0809816744336582,-0.2539517063972351,0.7154930967694852,0.6806965974837479,0.6827107719619333,-0.4883542976613974,1.0174724599908471
192,0.5970608082221327,1.1843869002543077,-4.947177634518761,6.035687559454289,3.697859023260695,9.108466004928149,-3.0447727963281945,-3.0280050257483344,3.708458172090056,7.530012333952588,-0.7538621136909615,-1.3990784281844757,1.9295174823127756,-1.7381593340904415,1.3160775267432332,4.974735205025855
193,-0.903011125797609,-3.4161660408728123,-0.8404912670902429,-4.656856538352532,-2.7755986560296275,-0.8346161248046748,1.6361927633026585,-0.4239457567099399,-0.8977053376176527,-4.122919862200236,0.3826535514774916,-1.5202867922406096,-0.6507824078920378,0.5931545488250926,-3.133055646352175,-2.58399839915536
194,-1.1857577755801316,-1.2700734283067014,-1.336410546235703,0.9438261322379208,1.5989740236196848,3.758902925068965,0.0935714881728913,-1.0111884092147827,2.017304629266885,2.2741129811796945,1.1249325453032408,0.4509626347764768,0.2287684892173027,0.9286599958902012,0.1345660921911414,-0.5481227475888776
195,0.0442976771729803,-1.8514495965847928,0.6343662865501534,1.3843374089748348,4.962730001380122,-3.74928536620436,0.6988525227253429,-1.8143812532569945,-1.8948595355912,-1.6403767726141574,-1.742771973881041,1.0067300712270648,0.9322734257047536,1.1126455826562542,0.2215386834738533,-0.2914339222775909
196,-0.868704388377665,0.5349060165833296,-2.831047619320753,0.0314355472795351,-3.02320514084402,6.471384941313696,0.2990052709578608,1.0587432628450415,2.1166960301201527,3.7013015715321833,0.4094385306422523,-1.571152351117883,0.7303418517276109,-1.02333618085498,-3.230469543061578,2.473798924523152
197,-1.3077176783164042,-0.9686398930406506,-1.4759112495378814,3.1457832611018146,2.7566570578377005,5.17078403294862,-4.03153738690337,-1.7226917326468791,1.596297345233923,7.954822371261216,-0.2766717717191454,1.0815140862997412,-0.3407576533602613,0.473774754802198,0.3645415678984852,2.591555027262589
198,-2.036377130732234,-4.094871660496316,3.591682687499893,-1.988396289189762,4.269506383635699,-3.389973144139992,0.7726887858967908,-1.4490959435976956,-2.5424601769067463,-2.5536786322822405,0.1133943919666893,0.0375418414868214,-0.7834954906846245,2.135740816702928,1.007871056630017,-4.294974806324919
199,-1.886263935999399,0.3136892056607192,-1.299640156796768,-0.2062762472398398,1.788552399817957,1.828678053908153,-0.245302777814814,-0.7053410427268139,-0.0517800497326539,3.800931297629095,0.4589940016742909,1.0918053390746456,0.0509093490863565,-0.6133875776671408,-1.269142508465723,-0.0783633374721957
200,-2.25477424632638,1.572782348269146,0.7302583437845174,-1.1441755879162487,3.18452449575656,-2.092473317834012,0.3076826631295711,-0.0999910140198686,-0.2967263844911955,-1.411836088562919,-0.1882024387728211,-0.0702203615176165,-1.3979458301970844,-0.6532038421406411,-0.2086842204137704,-1.2003434392208363
201,-0.2824111341930488,-3.7501407874253534,1.916804354754099,3.4177425135416035,4.046236430814861,6.832464958601783,-0.7748440447787122,-0.9958925004492806,2.008449598171601,5.213115036464175,-0.1035868534057806,-2.5222779174879504,1.0961696533924916,1.3629932508586484,0.5212319208577766,2.5718924483805443
202,-2.6857181465614923,-0.8388187153778834,1.503725654287038,0.7593018232570519,5.431890219571792,-0.5084389666676781,0.6319995200710515,-1.263264477362393,-0.9265503663813022,-0.4568334993790413,-0.2138751675546389,-0.1519673823160388,-0.6946884212736794,0.8067731128913933,1.765389531179265,-0.7697785932186144
203,-1.1050899772050673,1.5924510858184546,-0.622766548258813,1.5486148950127483,0.0409913962272397,5.946094238742963,-3.5304748565710917,-1.7495286898844695,1.4223585632351736,8.534598106424578,0.9703162017882814,1.06014381867127,0.2866807694505321,-1.02416522531995,-0.8668229321685811,1.727765876624432
204,-3.2076623987376927,-0.0261332141476841,-0.4196897434017325,2.033037795972762,0.7445263670766649,3.696849941654967,1.503193863111656,-0.5896851346677867,1.9590091873775373,3.068815524124224,0.4187599601274965,-0.8937460190837143,0.0841160988108466,-0.215205719460231,0.2877794441637308,0.7869543487001484
205,-1.235350771968116,-2.0693211447432933,0.3971978051855103,0.0626610488786023,1.1536865179012614,3.205019494068688,0.5842853494055418,0.7686841857768507,0.6058869652589497,3.2865649204684564,0.2205835377373607,-0.3879649689074522,0.0114407291061696,0.8671171660256958,-1.555949894392899,0.5812394493159683
206,1.0522138082284942,-3.112963360378854,-1.094679397604104,-0.222955176540375,2.0811792256252124,0.7733029396728316,0.5512804393479505,-0.0254677313751994,-0.4556500076618051,1.3710253203651994,-1.2709517210922827,-0.1761335035509783,1.442451004026859,0.3259517121570561,-1.7214611521772216,1.4430107760183608
207,-2.139182702372122,0.2264738699743614,-1.3636968020750428,0.5076663788875007,4.290078873274921,-1.570958459327458,2.8399351953232133,0.4826453411862321,-0.9542742222114312,-1.767840297204094,-0.3785797432131542,-2.899513879868482,-1.4928028044488184,-0.9484321860762424,0.5439429945209584,-0.5058897957447723
208,-1.6564859988369414,-0.7967925826400021,-0.8809451929795125,-0.4586964771139619,-1.1873930877501289,1.2699155632366774,-2.504500458431504,0.1319114170122985,1.052741051465962,3.654027775961637,0.8986691603391742,1.6713475754374765,-0.8982402446302735,0.1444600995752526,-1.5586657534090935,-1.6089436881346608
209,-1.025900263057304,-3.009359559962047,0.6508521255221227,2.373532534238734,-0.4093933840676678,3.500019813440738,0.2622526213815088,-0.1583345287991957,2.6101844737036632,2.694931586195747,0.0376965731239229,-0.9013756798971744,0.4570672449615781,0.1062706511374541,-0.6938289879668957,1.5819693425386414
210,-1.0248598460585443,-1.2360886792290082,-2.149484618350294,1.9241441536224988,0.4872502577294596,5.756220045745791,-3.88996428343188,-0.8980201170821148,2.0642381086128414,7.5164460028369025,0.6595314695891383,0.505735432472799,0.5686240215760747,-0.3743729833628906,-0.8505289841836938,1.6809788810527673
211,0.2552035799880043,-1.8040479845833883,-0.8294837864017285,6.475454610237127,-0.2582827908288385,11.379932479556253,-4.833125832729552,-1.1086792927328335,4.704438805627445,12.261882319141389,1.7665118003276337,-0.0867011361482087,0.8449592978762306,-0.7256464347505608,-0.1994678381893407,4.2169856018702685
212,-1.1271705447880815,0.8947315696946657,-0.4465903901156151,1.493456067305848,1.9611610127500516,-1.5084643823235282,-0.5814125426498642,-2.7947457880100908,-0.7330034813631443,2.911870250214037,1.0386060692088166,1.25761905635936,-0.5048503419397365,-0.0996605912943958,0.8718579770705546,-1.7076733773779236
213,-1.2197763005520783,-1.023155471429432,-0.8969452458854841,7.5841122224466755,3.348502244158486,6.324558179977317,-3.0656996508845467,-0.5235449682803035,2.6588856364511284,11.8667731774951,0.0931583376997423,0.4060561224280809,0.842374090516815,0.6167793104791939,1.2691928226791132,4.53313010611677
214,-3.2585443437670065,0.2915713488333257,-0.5523987642704209,-2.949133141778607,2.447951172650823,-4.415740246162452,2.031500487383525,-0.4562282576251002,-2.0021920566941165,-1.2287720940909512,-0.5109891701957271,-0.2349242715209746,-0.8882744124124455,0.2202738002470258,-1.4431579215283796,-2.097182966767344
215,-1.2425224649810067,-1.3173440712271214,0.3653834988604862,-2.7151725761234338,6.713554618150538,-6.663304125182079,4.613454407338068,-0.3215023793926516,-4.058832463753387,-8.481300751628225,-2.5535495960558983,-0.8935150925192802,-1.0570085337425124,0.2671427377337128,0.5207359102936386,-2.590751640473581
216,0.7601024920505708,0.2621923025787708,-1.9535923209160493,5.001251571803988,3.062997941169341,7.394137656573422,-2.880398422777317,-0.4136061436560811,2.6183660211919904,6.559295842986649,-0.1683849224728525,0.7978507013821389,1.4047416109879105,-1.57846171306214,0.6712365065688872,3.566280510172603
217,-2.12772463476546,-2.477479654523635,-0.1268023545585372,-4.16096357197844,0.1816354526401553,-4.452561958615979,2.121959935991594,-0.8226811931788245,-2.270303782432153,-2.503324660258795,-0.3260124958168491,-1.8734413039546167,-0.9790904771367932,1.3780009703031002,-1.1086426981108997,-3.033477913590413
218,-2.015275398165553,-0.0369857699578924,1.9604613328544995,-3.5468703300368394,2.106707352294088,-3.5381771291602364,-0.5486712036438248,-2.055737591506446,-2.1819758477032627,-2.2566204505989464,0.3903661943953757,0.6458904202758925,-1.1246512169730176,0.8827055802986874,1.4823345667873706,-5.26626192273196
219,-2.273660288535271,1.7304855170626423,-4.464727021143115,2.6618068780226283,5.229270698214536,4.422746939837883,-0.3769250417424861,-2.5621918647487405,2.3161222468713354,2.845372374696606,-0.1539052269746876,-1.0990447515548727,0.0830952598708522,-2.3923069812641984,1.4997196912715007,1.5344563869775412
220,-4.984634619868958,0.9747916742195784,-0.2081026892191615,-5.649293569742181,0.1442270060063398,-5.714132709472042,-0.3080845015017146,-0.0790290404679723,-3.599530908955109,-3.449627636364064,-0.3203850594367943,1.25228366195664,-2.567972962285604,0.2505614121683407,-1.7218161283172724,-3.882982026531883
221,-1.639499136767721,0.5856829599437895,0.4143378762405956,-4.853056007136136,3.346970626488143,-6.527230361449445,0.790148034775997,-0.1138021240524779,-3.481984437879675,-5.484062830214658,-1.7793989305072206,0.1612995426626951,-1.4289745162840743,-0.1242921308237359,-1.306942708133055,-2.802159473455688
222,-0.8687883808286777,-1.4295997017714113,1.1915509281226229,-2.1128534476875083,3.843930959538048,-4.286743335725342,1.290127709016533,-0.226502307749753,-2.5714877183630143,-3.306564709244411,-0.9399678291500664,0.6441237678501087,-0.6840026635537669,0.2361316407083635,0.4140590992044041,-2.3933165992277567
223,0.4479543672239232,-0.515856589179908,-1.302903679049823,0.9634809520824574,-1.2099277173832392,9.809465785421184,-4.07150507500093,0.850203104594963,4.468888350523057,8.483593769823493,0.4766510408005575,0.0819888138247193,2.057754075270401,-0.6512916671302305,-2.604721457322204,4.332937969022122
224,-0.699314474728878,0.1273929041424396,1.422583500474102,-2.679936456260004,-2.240553775799487,2.341163182917266,2.1901802958696317,0.027737826944604,1.4257599467970918,-1.0296423545453193,1.7159076311326944,-1.7523770951409967,0.3403648595750695,0.1641337072714106,-1.024427891055628,-2.4927540000172392
225,0.9628707057656748,-2.8140469340005607,-1.2020716472394222,-1.3200621661507674,0.2545801422305589,1.0631583685789163,0.0631312718340187,0.8534248569473055,0.9574841116112762,2.580397794535472,-0.0975253837456234,-0.8607291633953384,1.419149520225647,0.1892593246637066,-3.100750900717137,1.0574620279527656
226,0.2279561240052929,1.3311948408293128,-0.5899052882827764,0.152867483101847,1.069318218707641,2.774269080307384,-1.7183301233077268,-0.6365877333923761,1.260705163065439,2.4311324077270515,0.3278110735741233,0.6723893376113824,-0.4867583132844466,-0.518062138037986,-0.2887854473984893,0.2740724794032154
227,1.2256791531895015,0.4000040110797471,-3.841397697776821,4.733163698298395,7.432323343550342,5.127863328317311,-2.9269472350170296,-3.5436386361230543,4.896712934410003,7.009557378149932,0.9524781569528054,0.166655817359844,1.7411542956513235,-1.4716908299135247,4.083611218237406,1.9246824218995784
228,-3.5074723615980057,0.0849773599644417,0.1322853212914557,-2.2601550486253155,4.21091727829856,-4.566927603174836,0.9098569718166456,-1.801465002569992,-4.099967310713442,-2.4637258329204093,-0.8108939362002497,1.180989905305672,-2.1020444083594723,0.4770371005892726,0.8579352477484345,-2.9323549675335814
229,-1.4979977678793153,-0.7853243173801645,-1.0098936712108504,4.164981579434401,5.320075652658036,5.834397627318222,-0.8088089325135661,-1.7696767247453575,2.0556160378942936,4.775392909761806,0.3668140432854422,0.4032745630371717,0.7150169674084241,-0.4858563961938573,2.498681213492632,1.8086037207717744
230,0.8537398456997305,-0.2590573610592244,-2.3458952645868703,3.025045927725543,0.8878912572110287,7.413696117625095,-0.2738880443275739,0.5052001154506998,0.991081705481386,6.2333155356700285,-0.7404901063321585,-0.9667018907026598,1.1990174420207376,-0.414929754500506,-2.0723187641582714,4.786477539558703
231,-0.803290671823993,-2.091027526208265,-2.0644454912038315,-0.9552945661684248,-1.8130256871184367,4.431413351873797,-0.6112037117288752,0.2765736890161301,1.5985958331063612,3.9083696119269375,0.8648244384910113,-0.796064137720634,-0.2563808483229187,-0.5595670346513248,-2.9514939216374447,1.05961077197226
232,-2.6859932305044563,-0.1628438352747273,1.7730465409087803,2.887807647947077,2.2799994807882387,4.222896621554054,-2.926851609386756,-1.8267986719554563,0.6322216791338007,5.723133063561404,0.1514030479517326,0.1029173905232372,-0.6633892509118655,0.7910265705384821,1.1233575281232058,0.8893439684635446
233,-0.1299715078750423,-1.2585781954802462,-0.3633717177394724,-1.3297061568037234,0.0512669879350105,-1.050318648936535,0.2360241832675482,0.3039811622775332,0.6941138152691659,-1.410336527407271,0.2984518139814398,-2.3140440660001054,0.3432603922925381,0.1038053743658383,-2.024066638845796,-0.905237414428208
234,-1.086857657341533,1.126193976718033,-1.4905448758712732,3.118060257267005,2.151822305171696,3.7241565977944,-4.1231851599173694,-0.617292615561286,2.367371833395807,9.634237091254938,-0.7825985974185891,1.6734418856229851,0.6210424923219539,-1.2335176288244816,-0.5514889795237636,4.012324647272572
235,-0.908137432947594,-0.4298785497841625,0.8748239350104479,2.487202489636651,3.886332503159922,5.6345835510984,-2.9647593568978574,0.0785672266736852,2.2190925698554462,6.794865317552869,0.7070323596107849,0.4417467363775572,-0.0899486989217657,0.2372907625443471,1.0463823129014964,1.7351569632240549
236,-2.174432557939511,1.482361034080672,-0.493213984296426,2.585255090744271,-2.0893083779026345,8.967628506548088,-2.1242719073548013,-0.5767100005271808,2.986515762620833,9.450755509341526,2.084712921231016,1.2270345970488723,-0.131806689302771,-0.8411037602562554,-0.3723314430474875,1.2905814587507856
237,-1.7962812943903297,-0.0885836195527462,1.8017402878192503,-3.365887141883063,4.838849878394653,-5.235412995877039,4.879327035576979,-1.6191664199112543,-4.804849194350768,-5.312333148547687,-1.007911695428206,-1.580603940809169,-1.1690133436409331,0.5697050170635043,0.2309684218685788,-3.5639778755757225
238,-2.3935182527537178,0.439174368234238,-1.8344797521065463,0.0535364938705753,1.7759104621985458,0.7016520509927258,-0.8143880843159325,0.01607775465039,0.80732069725485,2.087314532994205,-0.3397590076475238,1.2445651603552557,0.0205031402648664,-0.4280301034383182,-1.5048536407368112,0.7175435142256811
239,-1.1409795501810045,-0.6858895335486426,-0.1212917338229928,2.6497388601724494,5.7653647419724,2.909120241341488,-3.146185570562352,-1.9604205282624907,-0.0377460781855012,3.243001657041429,0.2316074741680918,2.231498911027749,-1.4993612606504874,0.3965712637187692,2.6450433947957004,0.0920065442034832
240,-0.5339132785383758,0.2277447977437656,-2.647559965647915,3.460418519282123,1.6625049284914382,5.364991926673417,-2.475361498702005,-1.908979574259148,2.165990186238704,6.146000383867924,0.7864062119958165,-1.3208783553773176,0.2074465837208051,-0.4237108542811992,0.0681440113206499,2.108173169875908
241,-2.43865218168695,-0.224376227129041,-1.7392264636962729,1.5743582781845102,3.905971339442644,1.1255009257424082,-0.3045597066314202,-1.4355836617438684,0.1370524407203783,3.526248657398148,-0.5595462852894689,0.7714017949037666,-0.6024271421790702,-0.8484058207469773,0.1211990737607277,1.363431549609821
242,-1.3803652179564878,0.8813378798433517,1.5152706807526046,-1.7616949451506396,11.112089564321623,-9.45025033903112,5.031925369393407,-2.7156376508264426,-5.955203402797672,-8.7383707058717,-2.83303029014274,0.0011099446872931,-1.2870770945244985,1.0339812815552494,2.6682101047807727,-3.26449785278973
243,-1.9772785022743329,-2.9158136848938416,1.8413726739558915,-1.17132088597731,-0.7573430457195351,3.927148447931384,1.146261009360496,-0.0259537835149397,0.9295297776371134,3.2221253340930023,1.359189494164025,-1.5444338482482445,-0.3742439028980822,1.7354377478781984,-1.4535811643150958,-0.7103064281198538
244,-0.2635566658982433,-0.4332787638911918,-3.21977440910222,-1.6603621223286806,-2.4215163810025127,4.679581526987418,-0.2529060068524839,0.4541515280613413,1.962827714297099,6.114926533775025,0.7605061195841426,0.4928839718518698,0.3041887073851189,-0.7177958693679765,-3.8602821523100697,1.5900016736290106
245,-1.7771112354915857,-1.1657384588784532,0.4984808080805614,-0.3480482367949566,3.931256183502295,0.2070402638369484,0.9001765943233401,-0.9458390287667804,-1.551844612552221,-0.1865861991100961,-1.742947530486665,0.8336032048373484,-0.4597120117374885,-0.0156038688479088,-0.4647608145000674,0.7505697944759913
246,-1.6406694578970142,-0.7184535290681943,-0.9578978439448048,3.759006640582431,5.6732951344625775,1.897623738417315,1.276081004398997,-2.140074659545746,0.3574984600690352,3.388913801184019,-0.6075687917795559,-0.6011265526688468,-0.094357607298608,0.4520237392685792,0.9600406737671808,1.6439173321235292
247,-1.4436963656640127,0.3626702448931697,-0.9386043523674472,1.4392490126356856,0.00397196445216,6.220845039377171,-4.601018243811252,-1.345523994132484,2.849417764543384,10.306293671507442,1.568182429527326,1.1659165202552229,-0.1931721665419389,-1.2777848856975722,0.1664187868233418,1.4195582832647688
248,0.5938789888305103,0.3011979073153747,-1.172159744979666,3.041506447784138,-2.080712958981925,9.53216739373404,-2.317977341304951,0.3682576594473217,4.885437369646023,7.239190355294694,1.447796418457866,-1.6667634067891977,0.6458031526030761,-0.3460944046969166,-1.82750820074452,3.178546286777064
249,0.1580556375578425,-3.2524634636898173,-0.1464923099534695,2.806120427851949,0.931044428771943,6.93961965951058,-1.5305229379921492,-0.34176512882293,3.5729333835844512,8.004124666944282,0.9386400226789446,-1.4947561464496442,1.08693160453117,0.3104816484994968,-0.3616508475211592,2.6736672277218725
250,-1.6991604286109907,0.725948586371648,1.4107968472107435,0.0979141042111795,3.957718557090134,-2.018420052415567,2.8985084248430164,-1.9126673670520755,-2.3604123746554366,-3.89704943265218,-0.1761124339598626,0.1365973955887523,-0.4214051870068249,0.1491844253522676,1.6448646418081023,-1.771024320061779
251,-3.814715708484851,0.3780958626741001,1.6473301523465538,0.4103898214270636,2.3212644460376133,0.2887675196668928,-2.2277837106886023,-0.3960871557491563,-0.4727325320251077,1.675404867106273,0.0829874188125099,0.0253852779722717,-2.489535291554549,-0.2813163554215492,-0.0684141292707257,-1.0564639031030216
252,-0.0176379992719408,0.3719047825773893,-1.5800913883481762,-2.725884153964082,-0.3849324280134734,1.5019644816566535,2.1495927770608705,1.4948656245902352,0.077221542176777,1.3760451325061278,-0.1309258051261265,-0.7165734884241052,-0.0236729264916787,-0.1497784139766651,-3.0480509143837256,0.3619382383019799
253,-3.046767039437573,0.3609250752634324,-0.6566017168971113,-1.1814049161638898,-1.12668499133749,1.3744174791536314,-2.9174810676136724,-0.5613168441436778,1.6952524006811922,5.986158248350307,1.1282397832688376,0.8095944359718859,0.4852363950862771,-0.2903089073233112,-1.776284761035385,-0.6129668558342596
254,1.4919044146262417,0.6655922520025376,-1.6564990552271557,1.7553234469202712,4.021510747898261,4.382822583926165,-1.1384332933737686,-2.120743602448046,0.7853613375061296,3.633441305567031,-0.8758424064951101,0.5308943142159493,1.1852718802943818,-0.3859281855880463,0.0344595934153686,2.516746254677422
255,1.3641547315363358,-0.0492637075209982,-0.8843881037768246,1.7881120924751497,6.802690016592093,-0.7320536554250117,1.111289993493674,-1.6156336008660812,0.466763346755023,-1.3068380482588389,-0.8057996548842047,0.858139070934016,0.6011545381320488,-0.1285005435437194,2.038493620859504,-0.3795149889930003
256,-1.538984363837502,-1.8923383884568457,0.110263840955922,-3.103600896365875,0.5006476275561843,1.1002722415110122,0.4738798239620265,-0.978657668415591,-0.2729380136945256,-0.4764253911917806,1.0102745868360157,-0.1231364353522676,-0.3425076384324177,1.0856529554120224,-0.3147484096488723,-2.9885402174347577
257,-4.113524535320519,-0.2405296672160299,0.5941107412584192,-4.58201672444898,2.5970024944578167,-5.548782661077483,0.6464547321256134,-1.875231159489688,-2.81933800519545,-5.523940540034922,-0.0443614555115616,0.6025802679783409,-2.2350711311576994,-0.265435201887504,-0.2860294439332205,-5.423431421316344
258,0.1517388133735651,-2.662946243855933,1.8762067677990355,3.054448484405285,1.6871887346915884,5.783113782931843,-2.4375071158782737,-2.67129918364574,2.9530992548638992,6.659334416416439,1.378467355453808,-0.4456503030299945,0.650808344673938,1.22499415848248,1.684597772283955,1.2305724131371985
259,-0.9750310820319398,0.8023711038794411,-0.6081335769994108,-0.6365133269449488,3.892840744255373,-2.813566223287894,-0.6647102363281142,-1.831865000330556,-1.8693717940347512,0.3185479339268608,-0.6715122069805457,2.053818690086596,0.2557168911619089,-0.90316503352912,0.3978304697603418,-1.887548280354431
260,-1.5145118022491606,0.9530143257238464,-0.4993735838296708,1.9721471911653827,4.154694188161546,0.2267272025352845,-0.704030953529446,-1.307725890576274,-0.3056671842861943,0.6146870828330292,-0.0547783603388251,-0.8125457701219858,-0.3426802781193432,-0.7578798176097917,0.557201304076194,-0.3147805439513979
261,-0.9179218886237984,-0.408785098726292,-0.0544448774549628,4.411571843343476,4.404042693950954,1.7715387979104469,-2.5312214146052767,-0.9198696870684028,0.0672109501476768,5.865255346122241,-0.9224129848439532,2.105297429458312,0.1770053814699424,0.1603146502211853,0.1241595329529433,1.8929091115160208
262,-3.695324074083068,-0.7605209245079865,-0.580828356208224,2.3793638934291588,3.8691639749221354,2.6148502385855847,0.4549222799675725,-2.277491051324628,0.5604278596257105,1.3795738205021773,0.0073626814235671,0.0348879470894085,0.053726096934135,-0.0333134772876398,1.602314301481758,0.0477037713930225
263,-0.0665961325220291,0.7324020912989243,-2.5292008380027764,0.5862930955862224,4.026858109206667,0.6161015579539844,1.7301156472246064,-0.7378593163339227,-0.5415387229020887,-1.080565459462937,-1.478546936998799,-1.375510889568743,0.1846697018969473,-0.8531583680482122,-1.2799418584797486,2.267937130134172
264,-1.1274871841675425,-1.0542738651709178,0.218487715120099,3.116453065073591,4.099270508421895,5.55592477334273,-2.58501423669713,-1.7440300299610216,1.291358228702607,6.9189602131054055,-0.4876334209549628,1.368079350488601,0.1768879586224987,0.8418704642041132,-0.1551352444955722,2.697624426274963
265,-1.72931227821412,-1.6894511830500547,0.775297310598098,-1.7323497486199977,5.174229717568337,-3.496787190092907,1.9648825768895224,-1.732484255970648,-2.895881528479313,-4.579952888809692,-1.4362538649281178,0.125901388394959,-0.9164134781231212,1.1817183201751458,1.1824599031284455,-1.923501768877312
266,-0.093826826860351,1.013766120501976,-1.6371100616468528,-0.7241864590415741,-0.4743926829121694,3.041709668931351,-1.9249356320145576,0.9173547370969232,1.234831587262625,6.507924457540435,0.6939232331912581,0.851124098380238,0.75755806232508,-1.443535559898068,-1.4681067792276703,1.0627077679810513
267,1.1484582600308573,-1.610219701032218,-0.081979612967476,3.5999430014187936,0.0142104833206253,6.095229412934532,-4.292010832488601,-0.7018261543592499,2.3764646110294017,7.696220087990902,0.7165893397596517,1.2238559185425932,1.5481753339752615,0.4669380421581075,0.3551850201439279,2.578712943876592
268,-0.9055658105812996,-0.4108834156807762,-3.5427270272495184,5.736121636162526,10.727504680068508,1.834270268188508,0.3497461845452844,-2.657021552441626,-1.4307243383637684,0.5853154934494954,-1.730262730484345,0.3379555541450252,0.4161923699183691,-1.1247720783592157,3.013096715660659,1.8851194689213635
269,-2.218835768553095,-0.2222042053738391,-0.6270424289204104,-0.3396483569289301,0.5188011763661692,1.8428007077115705,-0.1001032609650374,-0.7046782112313161,1.0419589429644909,1.4205023612534653,1.3338857455005728,-0.5922408448128146,-0.0850510688445402,0.0038045580861656,0.0280808829986098,-1.5834964163393843
270,-2.342635340539988,-0.9449812471450404,-2.199975997945108,0.6843139150370563,-1.1454078165504324,7.114915356603337,-3.472836463381429,-1.444143777951862,3.5279149534876035,8.368738237189683,2.497415126419854,0.97571337766925,0.0723502625367841,-0.2207769205861698,0.4915889763977099,-0.2084898582164094
271,-1.5551904701625292,-1.6091193244513642,0.7150280387929107,3.1824112107811477,2.7106405484510105,4.278099455942892,-3.636478242970899,-1.48214648316346,0.5136922163160655,5.556553896553591,0.0460063867363409,0.0007555074545955,-0.282454208900549,0.4884088189683831,0.3116123535155461,1.1950388672919967
272,-0.1163237601826379,-2.13655282799848,-0.4237412367684267,0.2046915894067877,4.656170254890912,-1.862694702781378,0.2235600165383207,-2.6307363556487573,-1.585750111337855,-0.8660922580059998,-0.6411142602246448,0.685857818608419,0.7421002565745968,1.283455836592332,0.9718811599437396,-1.266043685623539
273,-1.957693288660383,0.5877364898286689,0.3386350703797034,-4.362447389784913,-4.596203450408568,1.6191476674840737,-0.4236491061264433,-0.7753573487188961,0.8862390882355486,2.689831075987857,2.8243305910030463,-2.1537305737914614,-0.973651133533952,-0.1038530166610742,-0.7811880808646765,-4.273788280443091
274,1.2350041005615937,-2.502079175176237,0.4369481948717014,2.476060595747956,7.126559137603838,2.5759303320146323,-1.0689810086762104,-2.6634181849442014,0.946685106586098,3.454185111421036,-1.3189684983025107,0.4469817170098519,1.8479419624308335,1.070520399866515,1.126137013342591,2.8950102919265293
275,3.507865235669363,-0.6103388599291402,-1.9165806323420715,6.667495412505694,5.663979067296559,6.032095180341024,0.7307963564513373,-0.2743152666393148,4.999019235667491,6.961857620130047,0.0201064668690983,-0.6385858251450302,2.58496237046136,-0.8215522006022135,0.9079367067531536,4.469216440027061
276,-3.02485970451439,-2.49011013487037,-0.0511057911810475,-5.457028815756653,-1.4114152054284792,-2.8795413848838365,-0.8895233293823026,1.7406291472135635,-2.225333641977495,-1.2244804409509653,0.1796222726319234,1.6533096371785303,-0.5346582637324223,0.965969876508968,-3.239088480451582,-2.9635165658723865
277,-2.178990201709958,-0.0121603112782702,-1.849560339829192,0.7046327430656021,-0.9841966191996124,8.294721499522389,-1.042535014517605,-1.5221159699708169,2.0977854796046054,6.407594780618918,1.3451476204524146,0.6230873478890951,-0.2566235190494063,-0.1583822333887953,0.3537089402332857,0.678241828742437
278,-2.153692255800664,0.7927914641309924,-1.668331188138889,-2.4980346703406817,-1.5395908591608582,4.3796026518692965,0.1074672200958968,0.0878550763854244,0.3068556017395131,4.134411662822603,0.3597389751267884,0.2398577458492966,-0.6891106562773133,-0.5498787903972685,-3.0229156648665256,0.5594704622932019
279,-0.9656777769582529,-0.6688711988781095,-1.1500097895741377,-1.723726757100126,3.83551206443481,-3.0856838353618814,-0.3200295191200807,0.6170036829383623,-2.3931057319276,-1.832238681161222,-0.4986338957884514,0.4863099933502215,0.1054848361962781,0.0156505426540515,0.8717057408327897,-1.621305101228371
